id,Country,Code,Calling Code,Year,co2_emissions,Population(2022),Area,% of World,Density(km2),Continent
1690,Senegal,SN,221,2016,199505749,17316449,196722,0.10%,88/km�,Africa
1691,Senegal,SN,221,2017,210251552,17316449,196722,0.10%,88/km�,Africa
1692,Senegal,SN,221,2018,221581944,17316449,196722,0.10%,88/km�,Africa
1693,Senegal,SN,221,2019,232847476,17316449,196722,0.10%,88/km�,Africa
1694,Senegal,SN,221,2020,243298685,17316449,196722,0.10%,88/km�,Africa
1695,Republic of Serbia,RS,381,2010,2288999306,7221365,88361,0.10%,82/km�,Europe
1696,Republic of Serbia,RS,381,2011,2337956386,7221365,88361,0.10%,82/km�,Europe
1697,Republic of Serbia,RS,381,2012,2381680862,7221365,88361,0.10%,82/km�,Europe
1698,Republic of Serbia,RS,381,2013,2426226690,7221365,88361,0.10%,82/km�,Europe
1699,Republic of Serbia,RS,381,2014,2463415812,7221365,88361,0.10%,82/km�,Europe
1700,Republic of Serbia,RS,381,2015,2507161908,7221365,88361,0.10%,82/km�,Europe
1701,Republic of Serbia,RS,381,2016,2552196365,7221365,88361,0.10%,82/km�,Europe
1702,Republic of Serbia,RS,381,2017,2597722312,7221365,88361,0.10%,82/km�,Europe
1703,Republic of Serbia,RS,381,2018,2641983296,7221365,88361,0.10%,82/km�,Europe
1704,Republic of Serbia,RS,381,2019,2691320930,7221365,88361,0.10%,82/km�,Europe
1705,Republic of Serbia,RS,381,2020,2734456327,7221365,88361,0.10%,82/km�,Europe
1706,Seychelles,SC,248,2010,8471168,107118,452,0.00%,237/km�,Africa
1707,Seychelles,SC,248,2011,8877872,107118,452,0.00%,237/km�,Africa
1708,Seychelles,SC,248,2012,9302896,107118,452,0.00%,237/km�,Africa
1709,Seychelles,SC,248,2013,9716928,107118,452,0.00%,237/km�,Africa
1710,Seychelles,SC,248,2014,10178592,107118,452,0.00%,237/km�,Africa
1711,Seychelles,SC,248,2015,10658576,107118,452,0.00%,237/km�,Africa
1712,Seychelles,SC,248,2016,11193520,107118,452,0.00%,237/km�,Africa
1713,Seychelles,SC,248,2017,11750448,107118,452,0.00%,237/km�,Africa
1714,Seychelles,SC,248,2018,12307376,107118,452,0.00%,237/km�,Africa
1715,Seychelles,SC,248,2019,12888469,107118,452,0.00%,237/km�,Africa
1716,Seychelles,SC,248,2020,13379536,107118,452,0.00%,237/km�,Africa
1717,Sierra Leone,SL,232,2010,26952384,8605718,71740,0.00%,120/km�,Africa
1718,Sierra Leone,SL,232,2011,27663200,8605718,71740,0.00%,120/km�,Africa
1719,Sierra Leone,SL,232,2012,28494928,8605718,71740,0.00%,120/km�,Africa
1720,Sierra Leone,SL,232,2013,29502528,8605718,71740,0.00%,120/km�,Africa
1721,Sierra Leone,SL,232,2014,30612720,8605718,71740,0.00%,120/km�,Africa
1722,Sierra Leone,SL,232,2015,31488416,8605718,71740,0.00%,120/km�,Africa
1723,Sierra Leone,SL,232,2016,32393424,8605718,71740,0.00%,120/km�,Africa
1724,Sierra Leone,SL,232,2017,33305760,8605718,71740,0.00%,120/km�,Africa
1725,Sierra Leone,SL,232,2018,34258400,8605718,71740,0.00%,120/km�,Africa
1726,Sierra Leone,SL,232,2019,35219043,8605718,71740,0.00%,120/km�,Africa
1727,Sierra Leone,SL,232,2020,36096233,8605718,71740,0.00%,120/km�,Africa
1728,Singapore,SG,65,2010,1690353794,5975689,710,0.00%,"8,416/km�",Asia
1729,Singapore,SG,65,2011,1720625762,5975689,710,0.00%,"8,416/km�",Asia
1730,Singapore,SG,65,2012,1768770722,5975689,710,0.00%,"8,416/km�",Asia
1731,Singapore,SG,65,2013,1823137154,5975689,710,0.00%,"8,416/km�",Asia
1732,Singapore,SG,65,2014,1878346306,5975689,710,0.00%,"8,416/km�",Asia
1733,Singapore,SG,65,2015,1940476754,5975689,710,0.00%,"8,416/km�",Asia
1734,Singapore,SG,65,2016,1980751442,5975689,710,0.00%,"8,416/km�",Asia
1735,Singapore,SG,65,2017,2019817010,5975689,710,0.00%,"8,416/km�",Asia
1736,Singapore,SG,65,2018,2065818530,5975689,710,0.00%,"8,416/km�",Asia
1737,Singapore,SG,65,2019,2111523824,5975689,710,0.00%,"8,416/km�",Asia
1738,Singapore,SG,65,2020,2157027728,5975689,710,0.00%,"8,416/km�",Asia
1739,Slovakia,SK,421,2010,3521031576,5643453,49037,0.00%,115/km�,Europe
1740,Slovakia,SK,421,2011,3559031065,5643453,49037,0.00%,115/km�,Europe
1741,Slovakia,SK,421,2012,3594952220,5643453,49037,0.00%,115/km�,Europe
1742,Slovakia,SK,421,2013,3630459387,5643453,49037,0.00%,115/km�,Europe
1743,Slovakia,SK,421,2014,3664050524,5643453,49037,0.00%,115/km�,Europe
1744,Slovakia,SK,421,2015,3698461156,5643453,49037,0.00%,115/km�,Europe
1745,Slovakia,SK,421,2016,3733317101,5643453,49037,0.00%,115/km�,Europe
1746,Slovakia,SK,421,2017,3769347707,5643453,49037,0.00%,115/km�,Europe
1747,Slovakia,SK,421,2018,3805377248,5643453,49037,0.00%,115/km�,Europe
1748,Slovakia,SK,421,2019,3839150699,5643453,49037,0.00%,115/km�,Europe
1749,Slovakia,SK,421,2020,3869881084,5643453,49037,0.00%,115/km�,Europe
1750,Slovenia,SI,386,2010,706680045,2119844,20273,0.00%,105/km�,Europe
1751,Slovenia,SI,386,2011,723013635,2119844,20273,0.00%,105/km�,Europe
1752,Slovenia,SI,386,2012,738750387,2119844,20273,0.00%,105/km�,Europe
1753,Slovenia,SI,386,2013,753856792,2119844,20273,0.00%,105/km�,Europe
1754,Slovenia,SI,386,2014,767397254,2119844,20273,0.00%,105/km�,Europe
1755,Slovenia,SI,386,2015,781020037,2119844,20273,0.00%,105/km�,Europe
1756,Slovenia,SI,386,2016,795445289,2119844,20273,0.00%,105/km�,Europe
1757,Slovenia,SI,386,2017,810037171,2119844,20273,0.00%,105/km�,Europe
1758,Slovenia,SI,386,2018,824530715,2119844,20273,0.00%,105/km�,Europe
1759,Slovenia,SI,386,2019,838536616,2119844,20273,0.00%,105/km�,Europe
1760,Slovenia,SI,386,2020,851099602,2119844,20273,0.00%,105/km�,Europe
1761,Solomon Islands,SB,677,2010,7284032,724273,28896,0.00%,25/km�,Oceania
1762,Solomon Islands,SB,677,2011,7628448,724273,28896,0.00%,25/km�,Oceania
1763,Solomon Islands,SB,677,2012,7976528,724273,28896,0.00%,25/km�,Oceania
1764,Solomon Islands,SB,677,2013,8350256,724273,28896,0.00%,25/km�,Oceania
1765,Solomon Islands,SB,677,2014,8680016,724273,28896,0.00%,25/km�,Oceania
1766,Solomon Islands,SB,677,2015,8973136,724273,28896,0.00%,25/km�,Oceania
1767,Solomon Islands,SB,677,2016,9262592,724273,28896,0.00%,25/km�,Oceania
1768,Solomon Islands,SB,677,2017,9548384,724273,28896,0.00%,25/km�,Oceania
1769,Solomon Islands,SB,677,2018,9837840,724273,28896,0.00%,25/km�,Oceania
1770,Solomon Islands,SB,677,2019,10136203,724273,28896,0.00%,25/km�,Oceania
1771,Solomon Islands,SB,677,2020,10434984,724273,28896,0.00%,25/km�,Oceania
1772,Somalia,SO,252,2010,26639162,17597511,637657,0.40%,28/km�,Africa
1773,Somalia,SO,252,2011,27251050,17597511,637657,0.40%,28/km�,Africa
1774,Somalia,SO,252,2012,27859274,17597511,637657,0.40%,28/km�,Africa
1775,Somalia,SO,252,2013,28489482,17597511,637657,0.40%,28/km�,Africa
1776,Somalia,SO,252,2014,29119690,17597511,637657,0.40%,28/km�,Africa
1777,Somalia,SO,252,2015,29749898,17597511,637657,0.40%,28/km�,Africa
1778,Somalia,SO,252,2016,30387434,17597511,637657,0.40%,28/km�,Africa
1779,Somalia,SO,252,2017,31024970,17597511,637657,0.40%,28/km�,Africa
1780,Somalia,SO,252,2018,31662506,17597511,637657,0.40%,28/km�,Africa
1781,Somalia,SO,252,2019,32327705,17597511,637657,0.40%,28/km�,Africa
1782,Somalia,SO,252,2020,32889848,17597511,637657,0.40%,28/km�,Africa
1783,South Africa,ZA,27,2010,16521105019,59893885,1221037,0.80%,49/km�,Africa
1784,South Africa,ZA,27,2011,16995053971,59893885,1221037,0.80%,49/km�,Africa
1785,South Africa,ZA,27,2012,17456192937,59893885,1221037,0.80%,49/km�,Africa
1786,South Africa,ZA,27,2013,17912058881,59893885,1221037,0.80%,49/km�,Africa
1787,South Africa,ZA,27,2014,18392686817,59893885,1221037,0.80%,49/km�,Africa
1788,South Africa,ZA,27,2015,18843258345,59893885,1221037,0.80%,49/km�,Africa
1789,South Africa,ZA,27,2016,19308027414,59893885,1221037,0.80%,49/km�,Africa
1790,South Africa,ZA,27,2017,19772226154,59893885,1221037,0.80%,49/km�,Africa
1791,South Africa,ZA,27,2018,20236418776,59893885,1221037,0.80%,49/km�,Africa
1792,South Africa,ZA,27,2019,20712341392,59893885,1221037,0.80%,49/km�,Africa
1793,South Africa,ZA,27,2020,21164298479,59893885,1221037,0.80%,49/km�,Africa
1794,South Korea,,82,2010,11968354587,51815810,100210,0.10%,517/km�,Asia
1795,South Korea,,82,2011,12592904920,51815810,100210,0.10%,517/km�,Asia
1796,South Korea,,82,2012,13221840783,51815810,100210,0.10%,517/km�,Asia
1797,South Korea,,82,2013,13857632238,51815810,100210,0.10%,517/km�,Asia
1798,South Korea,,82,2014,14488226865,51815810,100210,0.10%,517/km�,Asia
1799,South Korea,,82,2015,15123440479,51815810,100210,0.10%,517/km�,Asia
1800,South Korea,,82,2016,15762699120,51815810,100210,0.10%,517/km�,Asia
1801,South Korea,,82,2017,16418446234,51815810,100210,0.10%,517/km�,Asia
1802,South Korea,,82,2018,17090076943,51815810,100210,0.10%,517/km�,Asia
1803,South Korea,,82,2019,17738101501,51815810,100210,0.10%,517/km�,Asia
1804,South Korea,,82,2020,18335706556,51815810,100210,0.10%,517/km�,Asia
1805,South Sudan,SS,211,2010,23790149,10913164,619745,0.40%,18/km�,Africa
1806,South Sudan,SS,211,2011,25071361,10913164,619745,0.40%,18/km�,Africa
1807,South Sudan,SS,211,2012,26401393,10913164,619745,0.40%,18/km�,Africa
1808,South Sudan,SS,211,2013,27845009,10913164,619745,0.40%,18/km�,Africa
1809,South Sudan,SS,211,2014,29369233,10913164,619745,0.40%,18/km�,Africa
1810,South Sudan,SS,211,2015,31281841,10913164,619745,0.40%,18/km�,Africa
1811,South Sudan,SS,211,2016,32985601,10913164,619745,0.40%,18/km�,Africa
1812,South Sudan,SS,211,2017,34440209,10913164,619745,0.40%,18/km�,Africa
1813,South Sudan,SS,211,2018,35777569,10913164,619745,0.40%,18/km�,Africa
1814,South Sudan,SS,211,2019,37172957,10913164,619745,0.40%,18/km�,Africa
1815,South Sudan,SS,211,2020,38352164,10913164,619745,0.40%,18/km�,Africa
1816,Spain,ES,34,2010,12244624388,47558630,505992,0.30%,94/km�,Europe
1817,Spain,ES,34,2011,12529353918,47558630,505992,0.30%,94/km�,Europe
1818,Spain,ES,34,2012,12808317845,47558630,505992,0.30%,94/km�,Europe
1819,Spain,ES,34,2013,13061043968,47558630,505992,0.30%,94/km�,Europe
1820,Spain,ES,34,2014,13316111870,47558630,505992,0.30%,94/km�,Europe
1821,Spain,ES,34,2015,13587806073,47558630,505992,0.30%,94/km�,Europe
1822,Spain,ES,34,2016,13848564029,47558630,505992,0.30%,94/km�,Europe
1823,Spain,ES,34,2017,14123205992,47558630,505992,0.30%,94/km�,Europe
1824,Spain,ES,34,2018,14392919429,47558630,505992,0.30%,94/km�,Europe
1825,Spain,ES,34,2019,14644417928,47558630,505992,0.30%,94/km�,Europe
1826,Spain,ES,34,2020,14853332896,47558630,505992,0.30%,94/km�,Europe
1827,Sri Lanka,LK,94,2010,306409030,21832143,65610,0.00%,333/km�,Asia
1828,Sri Lanka,LK,94,2011,321295182,21832143,65610,0.00%,333/km�,Asia
1829,Sri Lanka,LK,94,2012,337093284,21832143,65610,0.00%,333/km�,Asia
1830,Sri Lanka,LK,94,2013,351772340,21832143,65610,0.00%,333/km�,Asia
1831,Sri Lanka,LK,94,2014,369463327,21832143,65610,0.00%,333/km�,Asia
1832,Sri Lanka,LK,94,2015,389293610,21832143,65610,0.00%,333/km�,Asia
1833,Sri Lanka,LK,94,2016,412320711,21832143,65610,0.00%,333/km�,Asia
1834,Sri Lanka,LK,94,2017,435351164,21832143,65610,0.00%,333/km�,Asia
1835,Sri Lanka,LK,94,2018,456349546,21832143,65610,0.00%,333/km�,Asia
1836,Sri Lanka,LK,94,2019,479174439,21832143,65610,0.00%,333/km�,Asia
1837,Sri Lanka,LK,94,2020,500280693,21832143,65610,0.00%,333/km�,Asia
1838,Sudan,SD,249,2010,261518904,46874204,1886068,1.20%,25/km�,Africa
1839,Sudan,SD,249,2011,275535775,46874204,1886068,1.20%,25/km�,Africa
1840,Sudan,SD,249,2012,290074476,46874204,1886068,1.20%,25/km�,Africa
1841,Sudan,SD,249,2013,306249956,46874204,1886068,1.20%,25/km�,Africa
1842,Sudan,SD,249,2014,322894763,46874204,1886068,1.20%,25/km�,Africa
1843,Sudan,SD,249,2015,343057395,46874204,1886068,1.20%,25/km�,Africa
1844,Sudan,SD,249,2016,362368728,46874204,1886068,1.20%,25/km�,Africa
1845,Sudan,SD,249,2017,384083645,46874204,1886068,1.20%,25/km�,Africa
1846,Sudan,SD,249,2018,405263618,46874204,1886068,1.20%,25/km�,Africa
1847,Sudan,SD,249,2019,427295095,46874204,1886068,1.20%,25/km�,Africa
1848,Sudan,SD,249,2020,446154339,46874204,1886068,1.20%,25/km�,Africa
1849,Suriname,SR,597,2010,90124236,618040,163820,0.10%,4/km�,South America
1850,Suriname,SR,597,2011,92304036,618040,163820,0.10%,4/km�,South America
1851,Suriname,SR,597,2012,94939012,618040,163820,0.10%,4/km�,South America
1852,Suriname,SR,597,2013,97683360,618040,163820,0.10%,4/km�,South America
1853,Suriname,SR,597,2014,100491938,618040,163820,0.10%,4/km�,South America
1854,Suriname,SR,597,2015,103194295,618040,163820,0.10%,4/km�,South America
1855,Suriname,SR,597,2016,105470197,618040,163820,0.10%,4/km�,South America
1856,Suriname,SR,597,2017,107944251,618040,163820,0.10%,4/km�,South America
1857,Suriname,SR,597,2018,110458593,618040,163820,0.10%,4/km�,South America
1858,Suriname,SR,597,2019,112978853,618040,163820,0.10%,4/km�,South America
1859,Suriname,SR,597,2020,115203031,618040,163820,0.10%,4/km�,South America
1860,Sweden,SE,46,2010,4552257184,10549347,450295,0.30%,23/km�,Europe
1861,Sweden,SE,46,2011,4601514453,10549347,450295,0.30%,23/km�,Europe
1862,Sweden,SE,46,2012,4648288304,10549347,450295,0.30%,23/km�,Europe
1863,Sweden,SE,46,2013,4693494300,10549347,450295,0.30%,23/km�,Europe
1864,Sweden,SE,46,2014,4736830244,10549347,450295,0.30%,23/km�,Europe
1865,Sweden,SE,46,2015,4780432845,10549347,450295,0.30%,23/km�,Europe
1866,Sweden,SE,46,2016,4823694854,10549347,450295,0.30%,23/km�,Europe
1867,Sweden,SE,46,2017,4866288582,10549347,450295,0.30%,23/km�,Europe
1868,Sweden,SE,46,2018,4908383990,10549347,450295,0.30%,23/km�,Europe
1869,Sweden,SE,46,2019,4949320857,10549347,450295,0.30%,23/km�,Europe
1870,Sweden,SE,46,2020,4987955651,10549347,450295,0.30%,23/km�,Europe
1871,Switzerland,CH,41,2010,2635113846,8740472,41284,0.00%,212/km�,Europe
1872,Switzerland,CH,41,2011,2676099290,8740472,41284,0.00%,212/km�,Europe
1873,Switzerland,CH,41,2012,2718353922,8740472,41284,0.00%,212/km�,Europe
1874,Switzerland,CH,41,2013,2761539603,8740472,41284,0.00%,212/km�,Europe
1875,Switzerland,CH,41,2014,2800770823,8740472,41284,0.00%,212/km�,Europe
1876,Switzerland,CH,41,2015,2839501827,8740472,41284,0.00%,212/km�,Europe
1877,Switzerland,CH,41,2016,2878694371,8740472,41284,0.00%,212/km�,Europe
1878,Switzerland,CH,41,2017,2916876884,8740472,41284,0.00%,212/km�,Europe
1879,Switzerland,CH,41,2018,2953744515,8740472,41284,0.00%,212/km�,Europe
1880,Switzerland,CH,41,2019,2990486380,8740472,41284,0.00%,212/km�,Europe
1881,Switzerland,CH,41,2020,3022784713,8740472,41284,0.00%,212/km�,Europe
1882,Syria,,963,2010,1516644170,22125249,185180,0.10%,119/km�,Asia
1883,Syria,,963,2011,1574428864,22125249,185180,0.10%,119/km�,Asia
1884,Syria,,963,2012,1621659695,22125249,185180,0.10%,119/km�,Asia
1885,Syria,,963,2013,1655893380,22125249,185180,0.10%,119/km�,Asia
1886,Syria,,963,2014,1686734617,22125249,185180,0.10%,119/km�,Asia
1887,Syria,,963,2015,1714897390,22125249,185180,0.10%,119/km�,Asia
1888,Syria,,963,2016,1743976784,22125249,185180,0.10%,119/km�,Asia
1889,Syria,,963,2017,1776027682,22125249,185180,0.10%,119/km�,Asia
1890,Syria,,963,2018,1806393222,22125249,185180,0.10%,119/km�,Asia
1891,Syria,,963,2019,1837401877,22125249,185180,0.10%,119/km�,Asia
1892,Syria,,963,2020,1867933805,22125249,185180,0.10%,119/km�,Asia
1893,Taiwan,,886,2010,6275884958,23893394,36193,0.00%,660/km�,Asia
1894,Taiwan,,886,2011,6552167958,23893394,36193,0.00%,660/km�,Asia
1895,Taiwan,,886,2012,6824923958,23893394,36193,0.00%,660/km�,Asia
1896,Taiwan,,886,2013,7098720958,23893394,36193,0.00%,660/km�,Asia
1897,Taiwan,,886,2014,7375031958,23893394,36193,0.00%,660/km�,Asia
1898,Taiwan,,886,2015,7650867958,23893394,36193,0.00%,660/km�,Asia
1899,Taiwan,,886,2016,7930572958,23893394,36193,0.00%,660/km�,Asia
1900,Taiwan,,886,2017,8215384958,23893394,36193,0.00%,660/km�,Asia
1901,Taiwan,,886,2018,8498227958,23893394,36193,0.00%,660/km�,Asia
1902,Taiwan,,886,2019,8773560993,23893394,36193,0.00%,660/km�,Asia
1903,Taiwan,,886,2020,9046735646,23893394,36193,0.00%,660/km�,Asia
1904,Tajikistan,TJ,992,2010,430035734,9952787,143100,0.10%,70/km�,Asia
1905,Tajikistan,TJ,992,2011,432376470,9952787,143100,0.10%,70/km�,Asia
1906,Tajikistan,TJ,992,2012,435309882,9952787,143100,0.10%,70/km�,Asia
1907,Tajikistan,TJ,992,2013,438216775,9952787,143100,0.10%,70/km�,Asia
1908,Tajikistan,TJ,992,2014,442816897,9952787,143100,0.10%,70/km�,Asia
1909,Tajikistan,TJ,992,2015,448119179,9952787,143100,0.10%,70/km�,Asia
1910,Tajikistan,TJ,992,2016,454559091,9952787,143100,0.10%,70/km�,Asia
1911,Tajikistan,TJ,992,2017,462424105,9952787,143100,0.10%,70/km�,Asia
1912,Tajikistan,TJ,992,2018,471531723,9952787,143100,0.10%,70/km�,Asia
1913,Tajikistan,TJ,992,2019,480165854,9952787,143100,0.10%,70/km�,Asia
1914,Tajikistan,TJ,992,2020,489613510,9952787,143100,0.10%,70/km�,Asia
1915,United Republic of Tanzania,,255,2010,139528759,65497748,945087,0.60%,69/km�,Africa
1916,United Republic of Tanzania,,255,2011,147280272,65497748,945087,0.60%,69/km�,Africa
1917,United Republic of Tanzania,,255,2012,156342152,65497748,945087,0.60%,69/km�,Africa
1918,United Republic of Tanzania,,255,2013,166250784,65497748,945087,0.60%,69/km�,Africa
1919,United Republic of Tanzania,,255,2014,176151172,65497748,945087,0.60%,69/km�,Africa
1920,United Republic of Tanzania,,255,2015,186789771,65497748,945087,0.60%,69/km�,Africa
1921,United Republic of Tanzania,,255,2016,197662823,65497748,945087,0.60%,69/km�,Africa
1922,United Republic of Tanzania,,255,2017,209069510,65497748,945087,0.60%,69/km�,Africa
1923,United Republic of Tanzania,,255,2018,220860280,65497748,945087,0.60%,69/km�,Africa
1924,United Republic of Tanzania,,255,2019,232902865,65497748,945087,0.60%,69/km�,Africa
1925,United Republic of Tanzania,,255,2020,243841497,65497748,945087,0.60%,69/km�,Africa
1926,Thailand,TH,66,2010,4609523027,71697030,513120,0.30%,140/km�,Asia
1927,Thailand,TH,66,2011,4863135212,71697030,513120,0.30%,140/km�,Asia
1928,Thailand,TH,66,2012,5133403120,71697030,513120,0.30%,140/km�,Asia
1929,Thailand,TH,66,2013,5421000776,71697030,513120,0.30%,140/km�,Asia
1930,Thailand,TH,66,2014,5703649146,71697030,513120,0.30%,140/km�,Asia
1931,Thailand,TH,66,2015,5989336794,71697030,513120,0.30%,140/km�,Asia
1932,Thailand,TH,66,2016,6272771329,71697030,513120,0.30%,140/km�,Asia
1933,Thailand,TH,66,2017,6558730892,71697030,513120,0.30%,140/km�,Asia
1934,Thailand,TH,66,2018,6834907848,71697030,513120,0.30%,140/km�,Asia
1935,Thailand,TH,66,2019,7106532407,71697030,513120,0.30%,140/km�,Asia
1936,Thailand,TH,66,2020,7364298189,71697030,513120,0.30%,140/km�,Asia
1937,Togo,TG,228,2010,45055440,8848699,56785,0.00%,156/km�,Africa
1938,Togo,TG,228,2011,47559360,8848699,56785,0.00%,156/km�,Africa
1939,Togo,TG,228,2012,49774989,8848699,56785,0.00%,156/km�,Africa
1940,Togo,TG,228,2013,51417541,8848699,56785,0.00%,156/km�,Africa
1941,Togo,TG,228,2014,52959439,8848699,56785,0.00%,156/km�,Africa
1942,Togo,TG,228,2015,54825143,8848699,56785,0.00%,156/km�,Africa
1943,Togo,TG,228,2016,57131559,8848699,56785,0.00%,156/km�,Africa
1944,Togo,TG,228,2017,59341679,8848699,56785,0.00%,156/km�,Africa
1945,Togo,TG,228,2018,61631723,8848699,56785,0.00%,156/km�,Africa
1946,Togo,TG,228,2019,63936883,8848699,56785,0.00%,156/km�,Africa
1947,Togo,TG,228,2020,66128454,8848699,56785,0.00%,156/km�,Africa
1948,Tonga,TO,676,2010,3114400,106858,747,0.00%,143/km�,Oceania
1949,Tonga,TO,676,2011,3216992,106858,747,0.00%,143/km�,Oceania
1950,Tonga,TO,676,2012,3323248,106858,747,0.00%,143/km�,Oceania
1951,Tonga,TO,676,2013,3436832,106858,747,0.00%,143/km�,Oceania
1952,Tonga,TO,676,2014,3550416,106858,747,0.00%,143/km�,Oceania
1953,Tonga,TO,676,2015,3671328,106858,747,0.00%,143/km�,Oceania
1954,Tonga,TO,676,2016,3799568,106858,747,0.00%,143/km�,Oceania
1955,Tonga,TO,676,2017,3957120,106858,747,0.00%,143/km�,Oceania
1956,Tonga,TO,676,2018,4096352,106858,747,0.00%,143/km�,Oceania
1957,Tonga,TO,676,2019,4239868,106858,747,0.00%,143/km�,Oceania
1958,Tonga,TO,676,2020,4383586,106858,747,0.00%,143/km�,Oceania
1959,Trinidad and Tobago,TT,1-868,2010,1144259491,1531044,5130,0.00%,298/km�,North America
1960,Trinidad and Tobago,TT,1-868,2011,1190939582,1531044,5130,0.00%,298/km�,North America
1961,Trinidad and Tobago,TT,1-868,2012,1236495391,1531044,5130,0.00%,298/km�,North America
1962,Trinidad and Tobago,TT,1-868,2013,1281731335,1531044,5130,0.00%,298/km�,North America
1963,Trinidad and Tobago,TT,1-868,2014,1328075691,1531044,5130,0.00%,298/km�,North America
1964,Trinidad and Tobago,TT,1-868,2015,1373197409,1531044,5130,0.00%,298/km�,North America
1965,Trinidad and Tobago,TT,1-868,2016,1413249649,1531044,5130,0.00%,298/km�,North America
1966,Trinidad and Tobago,TT,1-868,2017,1453197868,1531044,5130,0.00%,298/km�,North America
1967,Trinidad and Tobago,TT,1-868,2018,1493673254,1531044,5130,0.00%,298/km�,North America
1968,Trinidad and Tobago,TT,1-868,2019,1534051708,1531044,5130,0.00%,298/km�,North America
1969,Trinidad and Tobago,TT,1-868,2020,1569561122,1531044,5130,0.00%,298/km�,North America
1970,Tunisia,TN,216,2010,619910731,12356117,163610,0.10%,76/km�,Africa
1971,Tunisia,TN,216,2011,645436743,12356117,163610,0.10%,76/km�,Africa
1972,Tunisia,TN,216,2012,671742636,12356117,163610,0.10%,76/km�,Africa
1973,Tunisia,TN,216,2013,698606969,12356117,163610,0.10%,76/km�,Africa
1974,Tunisia,TN,216,2014,726500472,12356117,163610,0.10%,76/km�,Africa
1975,Tunisia,TN,216,2015,755772222,12356117,163610,0.10%,76/km�,Africa
1976,Tunisia,TN,216,2016,784779991,12356117,163610,0.10%,76/km�,Africa
1977,Tunisia,TN,216,2017,814011477,12356117,163610,0.10%,76/km�,Africa
1978,Tunisia,TN,216,2018,843374286,12356117,163610,0.10%,76/km�,Africa
1979,Tunisia,TN,216,2019,873384835,12356117,163610,0.10%,76/km�,Africa
1980,Tunisia,TN,216,2020,901511537,12356117,163610,0.10%,76/km�,Africa
1981,Turkey,TR,90,2010,7020266449,85341241,783562,0.50%,109/km�,Asia
1982,Turkey,TR,90,2011,7359748701,85341241,783562,0.50%,109/km�,Asia
1983,Turkey,TR,90,2012,7713414910,85341241,783562,0.50%,109/km�,Asia
1984,Turkey,TR,90,2013,8058635494,85341241,783562,0.50%,109/km�,Asia
1985,Turkey,TR,90,2014,8420310957,85341241,783562,0.50%,109/km�,Asia
1986,Turkey,TR,90,2015,8801642900,85341241,783562,0.50%,109/km�,Asia
1987,Turkey,TR,90,2016,9202882638,85341241,783562,0.50%,109/km�,Asia
1988,Turkey,TR,90,2017,9628211868,85341241,783562,0.50%,109/km�,Asia
1989,Turkey,TR,90,2018,10047648773,85341241,783562,0.50%,109/km�,Asia
1990,Turkey,TR,90,2019,10446993687,85341241,783562,0.50%,109/km�,Asia
1991,Turkey,TR,90,2020,10839787738,85341241,783562,0.50%,109/km�,Asia
1992,Turkmenistan,TM,993,2010,1740911382,6430770,488100,0.30%,13/km�,Asia
1993,Turkmenistan,TM,993,2011,1803094242,6430770,488100,0.30%,13/km�,Asia
1994,Turkmenistan,TM,993,2012,1867628137,6430770,488100,0.30%,13/km�,Asia
1995,Turkmenistan,TM,993,2013,1934003437,6430770,488100,0.30%,13/km�,Asia
1996,Turkmenistan,TM,993,2014,2002036737,6430770,488100,0.30%,13/km�,Asia
1997,Turkmenistan,TM,993,2015,2072267194,6430770,488100,0.30%,13/km�,Asia
1998,Turkmenistan,TM,993,2016,2142431077,6430770,488100,0.30%,13/km�,Asia
1999,Turkmenistan,TM,993,2017,2212662433,6430770,488100,0.30%,13/km�,Asia
2000,Turkmenistan,TM,993,2018,2283109428,6430770,488100,0.30%,13/km�,Asia
2001,Turkmenistan,TM,993,2019,2359427953,6430770,488100,0.30%,13/km�,Asia
2002,Turkmenistan,TM,993,2020,2434765662,6430770,488100,0.30%,13/km�,Asia
2003,Tuvalu,TV,688,2010,194192,11312,26,0.00%,435/km�,Oceania
2004,Tuvalu,TV,688,2011,205184,11312,26,0.00%,435/km�,Oceania
2005,Tuvalu,TV,688,2012,216176,11312,26,0.00%,435/km�,Oceania
2006,Tuvalu,TV,688,2013,227168,11312,26,0.00%,435/km�,Oceania
2007,Tuvalu,TV,688,2014,234496,11312,26,0.00%,435/km�,Oceania
2008,Tuvalu,TV,688,2015,241824,11312,26,0.00%,435/km�,Oceania
2009,Tuvalu,TV,688,2016,249152,11312,26,0.00%,435/km�,Oceania
2010,Tuvalu,TV,688,2017,256480,11312,26,0.00%,435/km�,Oceania
2011,Tuvalu,TV,688,2018,263808,11312,26,0.00%,435/km�,Oceania
2012,Tuvalu,TV,688,2019,271361,11312,26,0.00%,435/km�,Oceania
2013,Tuvalu,TV,688,2020,278925,11312,26,0.00%,435/km�,Oceania
2014,Uganda,UG,256,2010,59498928,47249585,241550,0.10%,196/km�,Africa
2015,Uganda,UG,256,2011,63322997,47249585,241550,0.10%,196/km�,Africa
2016,Uganda,UG,256,2012,66949984,47249585,241550,0.10%,196/km�,Africa
2017,Uganda,UG,256,2013,70704514,47249585,241550,0.10%,196/km�,Africa
2018,Uganda,UG,256,2014,74794180,47249585,241550,0.10%,196/km�,Africa
