id,Country,Code,Calling Code,Year,co2_emissions,Population(2022),Area,% of World,Density(km2),Continent,emission_capita
828,India,IN,91,2012,35441483368,1417173173,3287590,2.00%,431/km�,Asia,25.00857626
829,India,IN,91,2013,37478420449,1417173173,3287590,2.00%,431/km�,Asia,26.44590031
830,India,IN,91,2014,39664276367,1417173173,3287590,2.00%,431/km�,Asia,27.98830596
831,India,IN,91,2015,41932843845,1417173173,3287590,2.00%,431/km�,Asia,29.58907538
832,India,IN,91,2016,44315067065,1417173173,3287590,2.00%,431/km�,Asia,31.27004371
833,India,IN,91,2017,46748922819,1417173173,3287590,2.00%,431/km�,Asia,32.98744551
834,India,IN,91,2018,49348728536,1417173173,3287590,2.00%,431/km�,Asia,34.82194659
835,India,IN,91,2019,51974696684,1417173173,3287590,2.00%,431/km�,Asia,36.67490867
836,India,IN,91,2020,54416488997,1417173173,3287590,2.00%,431/km�,Asia,38.39791074
837,Indonesia,ID,62,2010,8826146824,275501339,1904569,1.20%,145/km�,Asia,32.03667487
838,Indonesia,ID,62,2011,9330908794,275501339,1904569,1.20%,145/km�,Asia,33.86883283
839,Indonesia,ID,62,2012,9852436650,275501339,1904569,1.20%,145/km�,Asia,35.7618467
840,Indonesia,ID,62,2013,10348511025,275501339,1904569,1.20%,145/km�,Asia,37.56247089
841,Indonesia,ID,62,2014,10847484192,275501339,1904569,1.20%,145/km�,Asia,39.37361695
842,Indonesia,ID,62,2015,11398959532,275501339,1904569,1.20%,145/km�,Asia,41.3753326
843,Indonesia,ID,62,2016,11959805514,275501339,1904569,1.20%,145/km�,Asia,43.41106129
844,Indonesia,ID,62,2017,12534981306,275501339,1904569,1.20%,145/km�,Asia,45.49880357
845,Indonesia,ID,62,2018,13149865583,275501339,1904569,1.20%,145/km�,Asia,47.73067757
846,Indonesia,ID,62,2019,13810459568,275501339,1904569,1.20%,145/km�,Asia,50.12846623
847,Indonesia,ID,62,2020,14399959936,275501339,1904569,1.20%,145/km�,Asia,52.26820308
848,Iran,IR,98,2010,12318509769,88550570,1648195,1.10%,54/km�,Asia,139.11271
849,Iran,IR,98,2011,12895846103,88550570,1648195,1.10%,54/km�,Asia,145.6325589
850,Iran,IR,98,2012,13498584440,88550570,1648195,1.10%,54/km�,Asia,152.4392722
851,Iran,IR,98,2013,14108794485,88550570,1648195,1.10%,54/km�,Asia,159.3303633
852,Iran,IR,98,2014,14750636538,88550570,1648195,1.10%,54/km�,Asia,166.5786741
853,Iran,IR,98,2015,15379262782,88550570,1648195,1.10%,54/km�,Asia,173.677739
854,Iran,IR,98,2016,16016624310,88550570,1648195,1.10%,54/km�,Asia,180.8754513
855,Iran,IR,98,2017,16728880389,88550570,1648195,1.10%,54/km�,Asia,188.9189464
856,Iran,IR,98,2018,17436037778,88550570,1648195,1.10%,54/km�,Asia,196.9048621
857,Iran,IR,98,2019,18169403625,88550570,1648195,1.10%,54/km�,Asia,205.1867495
858,Iran,IR,98,2020,18914438734,88550570,1648195,1.10%,54/km�,Asia,213.6004176
859,Iraq,IQ,964,2010,2822761643,44496122,438317,0.30%,102/km�,Asia,63.43837431
860,Iraq,IQ,964,2011,2958035791,44496122,438317,0.30%,102/km�,Asia,66.47850775
861,Iraq,IQ,964,2012,3110850631,44496122,438317,0.30%,102/km�,Asia,69.91284838
862,Iraq,IQ,964,2013,3274527604,44496122,438317,0.30%,102/km�,Asia,73.59130317
863,Iraq,IQ,964,2014,3439678452,44496122,438317,0.30%,102/km�,Asia,77.30288163
864,Iraq,IQ,964,2015,3605324968,44496122,438317,0.30%,102/km�,Asia,81.02559967
865,Iraq,IQ,964,2016,3799686333,44496122,438317,0.30%,102/km�,Asia,85.39365145
866,Iraq,IQ,964,2017,4011389410,44496122,438317,0.30%,102/km�,Asia,90.15143859
867,Iraq,IQ,964,2018,4222715095,44496122,438317,0.30%,102/km�,Asia,94.90074427
868,Iraq,IQ,964,2019,4445706490,44496122,438317,0.30%,102/km�,Asia,99.91222359
869,Iraq,IQ,964,2020,4656535636,44496122,438317,0.30%,102/km�,Asia,104.6503701
870,Ireland,IE,353,2010,1845724351,5023109,70273,0.00%,71/km�,Europe,367.4466055
871,Ireland,IE,353,2011,1883821650,5023109,70273,0.00%,71/km�,Europe,375.0310117
872,Ireland,IE,353,2012,1922063625,5023109,70273,0.00%,71/km�,Europe,382.6442199
873,Ireland,IE,353,2013,1959355388,5023109,70273,0.00%,71/km�,Europe,390.0682601
874,Ireland,IE,353,2014,1996264400,5023109,70273,0.00%,71/km�,Europe,397.4161023
875,Ireland,IE,353,2015,2034952172,5023109,70273,0.00%,71/km�,Europe,405.1180598
876,Ireland,IE,353,2016,2075107971,5023109,70273,0.00%,71/km�,Europe,413.1122719
877,Ireland,IE,353,2017,2114241392,5023109,70273,0.00%,71/km�,Europe,420.9029491
878,Ireland,IE,353,2018,2153436547,5023109,70273,0.00%,71/km�,Europe,428.7059164
879,Ireland,IE,353,2019,2190711866,5023109,70273,0.00%,71/km�,Europe,436.1266829
880,Ireland,IE,353,2020,2224060565,5023109,70273,0.00%,71/km�,Europe,442.7657383
881,Israel,IL,972,2010,1750471944,9038309,20770,0.00%,435/km�,Asia,193.6725049
882,Israel,IL,972,2011,1819066681,9038309,20770,0.00%,435/km�,Asia,201.2618379
883,Israel,IL,972,2012,1893851260,9038309,20770,0.00%,435/km�,Asia,209.5360161
884,Israel,IL,972,2013,1956982946,9038309,20770,0.00%,435/km�,Asia,216.5209162
885,Israel,IL,972,2014,2017334780,9038309,20770,0.00%,435/km�,Asia,223.1982531
886,Israel,IL,972,2015,2080309704,9038309,20770,0.00%,435/km�,Asia,230.1658091
887,Israel,IL,972,2016,2141528830,9038309,20770,0.00%,435/km�,Asia,236.9391033
888,Israel,IL,972,2017,2200402028,9038309,20770,0.00%,435/km�,Asia,243.4528437
889,Israel,IL,972,2018,2260948079,9038309,20770,0.00%,435/km�,Asia,250.1516687
890,Israel,IL,972,2019,2323341663,9038309,20770,0.00%,435/km�,Asia,257.0549052
891,Israel,IL,972,2020,2379692524,9038309,20770,0.00%,435/km�,Asia,263.2895737
892,Italy,IT,39,2010,21127094887,59037474,301336,0.20%,196/km�,Europe,357.8590589
893,Italy,IT,39,2011,21551372414,59037474,301336,0.20%,196/km�,Europe,365.0456389
894,Italy,IT,39,2012,21954819628,59037474,301336,0.20%,196/km�,Europe,371.8793868
895,Italy,IT,39,2013,22324653965,59037474,301336,0.20%,196/km�,Europe,378.1437865
896,Italy,IT,39,2014,22674235720,59037474,301336,0.20%,196/km�,Europe,384.06514
897,Italy,IT,39,2015,23035538202,59037474,301336,0.20%,196/km�,Europe,390.1850239
898,Italy,IT,39,2016,23393598945,59037474,301336,0.20%,196/km�,Europe,396.2499978
899,Italy,IT,39,2017,23746448857,59037474,301336,0.20%,196/km�,Europe,402.2267087
900,Italy,IT,39,2018,24095469303,59037474,301336,0.20%,196/km�,Europe,408.1385546
901,Italy,IT,39,2019,24435241474,59037474,301336,0.20%,196/km�,Europe,413.8937495
902,Italy,IT,39,2020,24739056768,59037474,301336,0.20%,196/km�,Europe,419.0398927
903,Jamaica,JM,1-876,2010,373027851,2827377,10991,0.00%,257/km�,North America,131.9342454
904,Jamaica,JM,1-876,2011,381283456,2827377,10991,0.00%,257/km�,North America,134.8541266
905,Jamaica,JM,1-876,2012,389196285,2827377,10991,0.00%,257/km�,North America,137.6527732
906,Jamaica,JM,1-876,2013,397688526,2827377,10991,0.00%,257/km�,North America,140.656349
907,Jamaica,JM,1-876,2014,405385980,2827377,10991,0.00%,257/km�,North America,143.3788207
908,Jamaica,JM,1-876,2015,413381366,2827377,10991,0.00%,257/km�,North America,146.2066665
909,Jamaica,JM,1-876,2016,421544798,2827377,10991,0.00%,257/km�,North America,149.0939475
910,Jamaica,JM,1-876,2017,429342344,2827377,10991,0.00%,257/km�,North America,151.8518203
911,Jamaica,JM,1-876,2018,437381146,2827377,10991,0.00%,257/km�,North America,154.6950216
912,Jamaica,JM,1-876,2019,445426200,2827377,10991,0.00%,257/km�,North America,157.5404341
913,Jamaica,JM,1-876,2020,452855654,2827377,10991,0.00%,257/km�,North America,160.1681184
914,Japan,JP,81,2010,53579819796,123951692,377930,0.20%,328/km�,Asia,432.2637225
915,Japan,JP,81,2011,54844685895,123951692,377930,0.20%,328/km�,Asia,442.4682311
916,Japan,JP,81,2012,56150695737,123951692,377930,0.20%,328/km�,Asia,453.0046733
917,Japan,JP,81,2013,57466038395,123951692,377930,0.20%,328/km�,Asia,463.6164095
918,Japan,JP,81,2014,58729767154,123951692,377930,0.20%,328/km�,Asia,473.8117424
919,Japan,JP,81,2015,59953163599,123951692,377930,0.20%,328/km�,Asia,483.6816879
920,Japan,JP,81,2016,61156881479,123951692,377930,0.20%,328/km�,Asia,493.3928734
921,Japan,JP,81,2017,62345004321,123951692,377930,0.20%,328/km�,Asia,502.9782435
922,Japan,JP,81,2018,63488462197,123951692,377930,0.20%,328/km�,Asia,512.2032719
923,Japan,JP,81,2019,64594391532,123951692,377930,0.20%,328/km�,Asia,521.1255328
924,Japan,JP,81,2020,65625166916,123951692,377930,0.20%,328/km�,Asia,529.4414772
925,Jordan,JO,962,2010,454581407,11285869,89342,0.10%,126/km�,Asia,40.278813
926,Jordan,JO,962,2011,475825167,11285869,89342,0.10%,126/km�,Asia,42.16114568
927,Jordan,JO,962,2012,499638968,11285869,89342,0.10%,126/km�,Asia,44.27120038
928,Jordan,JO,962,2013,523452120,11285869,89342,0.10%,126/km�,Asia,46.38119758
929,Jordan,JO,962,2014,549347142,11285869,89342,0.10%,126/km�,Asia,48.67566175
930,Jordan,JO,962,2015,574903362,11285869,89342,0.10%,126/km�,Asia,50.9401059
931,Jordan,JO,962,2016,599248984,11285869,89342,0.10%,126/km�,Asia,53.09728334
932,Jordan,JO,962,2017,624810262,11285869,89342,0.10%,126/km�,Asia,55.36217566
933,Jordan,JO,962,2018,650069892,11285869,89342,0.10%,126/km�,Asia,57.60034004
934,Jordan,JO,962,2019,675814875,11285869,89342,0.10%,126/km�,Asia,59.88150979
935,Jordan,JO,962,2020,701302305,11285869,89342,0.10%,126/km�,Asia,62.1398587
936,Kazakhstan,KZ,7,2010,11100321718,19397998,2724900,1.80%,7/km�,Asia,572.2405847
937,Kazakhstan,KZ,7,2011,11339981809,19397998,2724900,1.80%,7/km�,Asia,584.5954726
938,Kazakhstan,KZ,7,2012,11585818298,19397998,2724900,1.80%,7/km�,Asia,597.2687644
939,Kazakhstan,KZ,7,2013,11839547143,19397998,2724900,1.80%,7/km�,Asia,610.3489207
940,Kazakhstan,KZ,7,2014,12118579241,19397998,2724900,1.80%,7/km�,Asia,624.733503
941,Kazakhstan,KZ,7,2015,12407161642,19397998,2724900,1.80%,7/km�,Asia,639.6104197
942,Kazakhstan,KZ,7,2016,12695847439,19397998,2724900,1.80%,7/km�,Asia,654.4926667
943,Kazakhstan,KZ,7,2017,13003756325,19397998,2724900,1.80%,7/km�,Asia,670.3658968
944,Kazakhstan,KZ,7,2018,13321035987,19397998,2724900,1.80%,7/km�,Asia,686.7222064
945,Kazakhstan,KZ,7,2019,13616904513,19397998,2724900,1.80%,7/km�,Asia,701.9747354
946,Kazakhstan,KZ,7,2020,13908240442,19397998,2724900,1.80%,7/km�,Asia,716.9936012
947,Kenya,KE,254,2010,313279143,54027487,580367,0.40%,93/km�,Africa,5.79851406
948,Kenya,KE,254,2011,326207316,54027487,580367,0.40%,93/km�,Africa,6.037802869
949,Kenya,KE,254,2012,338195324,54027487,580367,0.40%,93/km�,Africa,6.259690072
950,Kenya,KE,254,2013,350965385,54027487,580367,0.40%,93/km�,Africa,6.496052371
951,Kenya,KE,254,2014,364738351,54027487,580367,0.40%,93/km�,Africa,6.750977535
952,Kenya,KE,254,2015,381039585,54027487,580367,0.40%,93/km�,Africa,7.052698657
953,Kenya,KE,254,2016,398195568,54027487,580367,0.40%,93/km�,Africa,7.370240411
954,Kenya,KE,254,2017,414517880,54027487,580367,0.40%,93/km�,Africa,7.672351668
955,Kenya,KE,254,2018,432534376,54027487,580367,0.40%,93/km�,Africa,8.005820741
956,Kenya,KE,254,2019,450881320,54027487,580367,0.40%,93/km�,Africa,8.345406108
957,Kenya,KE,254,2020,467027394,54027487,580367,0.40%,93/km�,Africa,8.644255358
958,Kiribati,KI,686,2010,1491248,131232,811,0.00%,162/km�,Oceania,11.36344794
959,Kiribati,KI,686,2011,1546208,131232,811,0.00%,162/km�,Oceania,11.78224823
960,Kiribati,KI,686,2012,1597504,131232,811,0.00%,162/km�,Oceania,12.17312851
961,Kiribati,KI,686,2013,1648800,131232,811,0.00%,162/km�,Oceania,12.56400878
962,Kiribati,KI,686,2014,1707424,131232,811,0.00%,162/km�,Oceania,13.01072909
963,Kiribati,KI,686,2015,1762384,131232,811,0.00%,162/km�,Oceania,13.42952938
964,Kiribati,KI,686,2016,1817344,131232,811,0.00%,162/km�,Oceania,13.84832968
965,Kiribati,KI,686,2017,1883296,131232,811,0.00%,162/km�,Oceania,14.35089003
966,Kiribati,KI,686,2018,1949248,131232,811,0.00%,162/km�,Oceania,14.85345038
967,Kiribati,KI,686,2019,2017229,131232,811,0.00%,162/km�,Oceania,15.3714719
968,Kiribati,KI,686,2020,2085306,131232,811,0.00%,162/km�,Oceania,15.89022495
969,Kosovo,XK,383,2010,23889280,1802250,,,166/km�,Europe,13.25525316
970,Kosovo,XK,383,2011,32199232,1802250,,,166/km�,Europe,17.86612956
971,Kosovo,XK,383,2012,40073168,1802250,,,166/km�,Europe,22.23507726
972,Kosovo,XK,383,2013,48079008,1802250,,,166/km�,Europe,26.67721348
973,Kosovo,XK,383,2014,55205488,1802250,,,166/km�,Europe,30.63142627
974,Kosovo,XK,383,2015,63544752,1802250,,,166/km�,Europe,35.25856679
975,Kosovo,XK,383,2016,72404304,1802250,,,166/km�,Europe,40.17439534
976,Kosovo,XK,383,2017,80498080,1802250,,,166/km�,Europe,44.6653239
977,Kosovo,XK,383,2018,88646816,1802250,,,166/km�,Europe,49.18674768
978,Kosovo,XK,383,2019,97746598,1802250,,,166/km�,Europe,54.23587072
979,Kosovo,XK,383,2020,105636749,1802250,,,166/km�,Europe,58.61381551
980,Kuwait,KW,965,2010,1965479342,4268873,17818,0.00%,240/km�,Asia,460.4211327
981,Kuwait,KW,965,2011,2051742047,4268873,17818,0.00%,240/km�,Asia,480.6285048
982,Kuwait,KW,965,2012,2151816094,4268873,17818,0.00%,240/km�,Asia,504.0712371
983,Kuwait,KW,965,2013,2233520213,4268873,17818,0.00%,240/km�,Asia,523.2107427
984,Kuwait,KW,965,2014,2309001921,4268873,17818,0.00%,240/km�,Asia,540.8926246
985,Kuwait,KW,965,2015,2400350890,4268873,17818,0.00%,240/km�,Asia,562.2914737
986,Kuwait,KW,965,2016,2501209578,4268873,17818,0.00%,240/km�,Asia,585.9180111
987,Kuwait,KW,965,2017,2596354200,4268873,17818,0.00%,240/km�,Asia,608.2060066
988,Kuwait,KW,965,2018,2691929460,4268873,17818,0.00%,240/km�,Asia,630.5948807
989,Kuwait,KW,965,2019,2788580622,4268873,17818,0.00%,240/km�,Asia,653.2357889
990,Kuwait,KW,965,2020,2877515699,4268873,17818,0.00%,240/km�,Asia,674.0691745
991,Kyrgyzstan,KG,996,2010,760967348,6630623,199951,0.10%,33/km�,Asia,114.7655881
992,Kyrgyzstan,KG,996,2011,768520852,6630623,199951,0.10%,33/km�,Asia,115.9047727
993,Kyrgyzstan,KG,996,2012,778519250,6630623,199951,0.10%,33/km�,Asia,117.4126851
994,Kyrgyzstan,KG,996,2013,788177555,6630623,199951,0.10%,33/km�,Asia,118.8693061
995,Kyrgyzstan,KG,996,2014,798272973,6630623,199951,0.10%,33/km�,Asia,120.3918505
996,Kyrgyzstan,KG,996,2015,808551854,6630623,199951,0.10%,33/km�,Asia,121.942064
997,Kyrgyzstan,KG,996,2016,818198082,6630623,199951,0.10%,33/km�,Asia,123.3968636
998,Kyrgyzstan,KG,996,2017,827546156,6630623,199951,0.10%,33/km�,Asia,124.806697
999,Kyrgyzstan,KG,996,2018,839243865,6630623,199951,0.10%,33/km�,Asia,126.5708916
1000,Kyrgyzstan,KG,996,2019,850261785,6630623,199951,0.10%,33/km�,Asia,128.2325635
1001,Kyrgyzstan,KG,996,2020,861769602,6630623,199951,0.10%,33/km�,Asia,129.9681194
1002,Laos,LA,856,2010,32734616,7529475,236800,0.20%,32/km�,Asia,4.347529675
1003,Laos,LA,856,2011,35904720,7529475,236800,0.20%,32/km�,Asia,4.768555577
1004,Laos,LA,856,2012,39302702,7529475,236800,0.20%,32/km�,Asia,5.219846271
1005,Laos,LA,856,2013,43563861,7529475,236800,0.20%,32/km�,Asia,5.785776698
1006,Laos,LA,856,2014,48013554,7529475,236800,0.20%,32/km�,Asia,6.376746586
1007,Laos,LA,856,2015,57245979,7529475,236800,0.20%,32/km�,Asia,7.602917733
1008,Laos,LA,856,2016,72051636,7529475,236800,0.20%,32/km�,Asia,9.569277539
1009,Laos,LA,856,2017,90712937,7529475,236800,0.20%,32/km�,Asia,12.04771076
1010,Laos,LA,856,2018,110236954,7529475,236800,0.20%,32/km�,Asia,14.64072249
1011,Laos,LA,856,2019,144168606,7529475,236800,0.20%,32/km�,Asia,19.14723218
1012,Laos,LA,856,2020,178015424,7529475,236800,0.20%,32/km�,Asia,23.64247494
1013,Latvia,LV,371,2010,876436716,1850651,64559,0.00%,29/km�,Europe,473.5829262
1014,Latvia,LV,371,2011,884247465,1850651,64559,0.00%,29/km�,Europe,477.8034675
1015,Latvia,LV,371,2012,891766853,1850651,64559,0.00%,29/km�,Europe,481.8665718
1016,Latvia,LV,371,2013,899135270,1850651,64559,0.00%,29/km�,Europe,485.8480989
1017,Latvia,LV,371,2014,906307211,1850651,64559,0.00%,29/km�,Europe,489.72346
1018,Latvia,LV,371,2015,913569314,1850651,64559,0.00%,29/km�,Europe,493.6475402
1019,Latvia,LV,371,2016,920779639,1850651,64559,0.00%,29/km�,Europe,497.5436422
1020,Latvia,LV,371,2017,927994584,1850651,64559,0.00%,29/km�,Europe,501.4422406
1021,Latvia,LV,371,2018,935853946,1850651,64559,0.00%,29/km�,Europe,505.68905
1022,Latvia,LV,371,2019,943502130,1850651,64559,0.00%,29/km�,Europe,509.8217492
1023,Latvia,LV,371,2020,950274908,1850651,64559,0.00%,29/km�,Europe,513.4814225
1024,Lebanon,LB,961,2010,485292341,5489739,10452,0.00%,525/km�,Asia,88.39989315
1025,Lebanon,LB,961,2011,505556469,5489739,10452,0.00%,525/km�,Asia,92.09116663
1026,Lebanon,LB,961,2012,527888501,5489739,10452,0.00%,525/km�,Asia,96.15912542
1027,Lebanon,LB,961,2013,550051885,5489739,10452,0.00%,525/km�,Asia,100.1963636
1028,Lebanon,LB,961,2014,574043913,5489739,10452,0.00%,525/km�,Asia,104.566704
1029,Lebanon,LB,961,2015,599778465,5489739,10452,0.00%,525/km�,Asia,109.2544591
1030,Lebanon,LB,961,2016,626279218,5489739,10452,0.00%,525/km�,Asia,114.0817839
1031,Lebanon,LB,961,2017,654256138,5489739,10452,0.00%,525/km�,Asia,119.1780043
1032,Lebanon,LB,961,2018,680807337,5489739,10452,0.00%,525/km�,Asia,124.0145182
1033,Lebanon,LB,961,2019,707465140,5489739,10452,0.00%,525/km�,Asia,128.8704509
1034,Lebanon,LB,961,2020,733434438,5489739,10452,0.00%,525/km�,Asia,133.6009668
1035,Lesotho,LS,266,2010,39021600,2305825,30355,0.00%,76/km�,Africa,16.92305357
1036,Lesotho,LS,266,2011,42084704,2305825,30355,0.00%,76/km�,Africa,18.25147355
1037,Lesotho,LS,266,2012,45177120,2305825,30355,0.00%,76/km�,Africa,19.59260568
1038,Lesotho,LS,266,2013,47511088,2305825,30355,0.00%,76/km�,Africa,20.60481086
1039,Lesotho,LS,266,2014,49984288,2305825,30355,0.00%,76/km�,Africa,21.67739876
1040,Lesotho,LS,266,2015,52226656,2305825,30355,0.00%,76/km�,Africa,22.64987846
1041,Lesotho,LS,266,2016,54439712,2305825,30355,0.00%,76/km�,Africa,23.60964601
1042,Lesotho,LS,266,2017,56894592,2305825,30355,0.00%,76/km�,Africa,24.67428881
1043,Lesotho,LS,266,2018,59477712,2305825,30355,0.00%,76/km�,Africa,25.79454729
1044,Lesotho,LS,266,2019,61798831,2305825,30355,0.00%,76/km�,Africa,26.80118005
1045,Lesotho,LS,266,2020,63982252,2305825,30355,0.00%,76/km�,Africa,27.74809537
1046,Liberia,LR,231,2010,41652790,5302681,111369,0.10%,48/km�,Africa,7.855043515
1047,Liberia,LR,231,2011,42504506,5302681,111369,0.10%,48/km�,Africa,8.015663397
1048,Liberia,LR,231,2012,43467153,5302681,111369,0.10%,48/km�,Africa,8.197203075
1049,Liberia,LR,231,2013,44345082,5302681,111369,0.10%,48/km�,Africa,8.362766306
1050,Liberia,LR,231,2014,45536608,5302681,111369,0.10%,48/km�,Africa,8.587468867
1051,Liberia,LR,231,2015,46740289,5302681,111369,0.10%,48/km�,Africa,8.814463665
1052,Liberia,LR,231,2016,48097755,5302681,111369,0.10%,48/km�,Africa,9.07045983
1053,Liberia,LR,231,2017,49329375,5302681,111369,0.10%,48/km�,Africa,9.302723471
1054,Liberia,LR,231,2018,50414680,5302681,111369,0.10%,48/km�,Africa,9.507394467
1055,Liberia,LR,231,2019,51508080,5302681,111369,0.10%,48/km�,Africa,9.713592049
1056,Liberia,LR,231,2020,52517064,5302681,111369,0.10%,48/km�,Africa,9.903870137
1057,Libya,LY,218,2010,1597468166,6812341,1759540,1.20%,4/km�,Africa,234.496213
1058,Libya,LY,218,2011,1646680610,6812341,1759540,1.20%,4/km�,Africa,241.7202266
1059,Libya,LY,218,2012,1698327282,6812341,1759540,1.20%,4/km�,Africa,249.3015664
1060,Libya,LY,218,2013,1740241422,6812341,1759540,1.20%,4/km�,Africa,255.4542443
1061,Libya,LY,218,2014,1811631889,6812341,1759540,1.20%,4/km�,Africa,265.9338235
1062,Libya,LY,218,2015,1869815418,6812341,1759540,1.20%,4/km�,Africa,274.4747243
1063,Libya,LY,218,2016,1923300535,6812341,1759540,1.20%,4/km�,Africa,282.3259339
